name,parent
??????,null
?????,??????
???,??????
????????,?????
???????????????,?????
???????????,?????
???????????,?????
??????????????????,???
?????? ?????? ??????,???
?????? ???????????????,???
?????????????,???
?????????,???
?????????,???
???????????,???
????????????,???
??????,???
?????????????????,???
??? ???????? ???????? ??????????,???
??????,??????????????????
??????,??????????????????
???????,??????????????????
????????,??????????????????
?????,??????????????????
??????,?????? ?????? ??????
??????,?????? ?????? ??????
???????,?????? ?????? ??????
??????,?????? ?????? ??????
????????,????????
?????,???????????????
????????,???????????????
????????,???????????????
????????,???????????????
???,???????????????
???????????,???????????????
????,???????????????
????????????????????,???????????????
???????????,???????????????
????,???????????????
????,???????????????
???,???????????????
???,???????????????
?????????????,???????????????
???,???????????????
?????????????,???????????????
???????????,???????????????
?????????????,???????????????
?????,???????????????
???,???????????????
?????,???????????????
????????,???????????????
?????????,???????????????
????????,???????????????
?????,???????????
????,???????????
??????????????,???????????
????????,???????????
?????,???????????
????????????,???????????
?????,???????????
??????????,???????????
?????,???????????
?????,???????????
???????,???????????
??????,???????????
??????,???????????
?????,???????????
???,???????????
???,???????????
?????,???????????
???????,???????????
??????,???????????
?????,???????????
???????,???????????
?????????,???????????
????,???????????
??????,???????????
???,???????????
??????,???????????
???????,???????????
????????,???????????
????????????????,???????????
?????,???????????
?????,???????????
????????,???????????
?????????,???????????
??????,???????????
???????,???????????
????,???????????
??????,???????????
???????,???????????
??????,???????????
????,???????????
??????,???????????
????,???????????
??????,???????????
????,???????????
???????,???????????
???,???????????
?????????,?????? ???????????????
??????????,?????? ???????????????
??????????,?????? ???????????????
??????,?????? ???????????????
????????,?????? ???????????????
??????????,?????? ???????????????
??????????,?????? ???????????????
??????????,?????? ???????????????
???????????,?????? ???????????????
???????,?????? ???????????????
????,?????????????
??,?????????????
?????,?????????????
?????,?????????????
???,?????????????
?????????,?????????????
???,?????????????
?????,?????????????
???????,?????????????
?????????,?????????????
????????,?????????????
?????,?????????????
????????,?????????????
?????????????,?????????????
??????,?????????????
???????,?????????????
????,?????????????
??????????,?????????????
????????,?????????????
???????????,?????????????
???????????,?????????????
???????,?????????????
?????,?????????????
??????????,?????????????
??????????,?????????????
?????????????,?????????????
????????????,?????????????
?????????????,?????????????
???????,?????????????
?????????????,?????????????
?????????,?????????????
??????,?????????????
??????????????????,?????????????
??????,?????????????
???????,?????????????
??????????,?????????????
?????,?????????????
????????,?????????????
???,?????????????
???,?????????????
????????,?????????????
????,?????????????
????,?????????????
?????????,?????????
??????,?????????
??????,?????????
???????,?????????
????????,?????????
?????????,?????????
?????????,?????????
???????,?????????
???????????,?????????
????????,?????????
?????,?????????
????,?????????
???????,?????????
??????,?????????
??????,?????????
???????,?????????
?????,?????????
??????,?????????
?????????,?????????
???????,?????????
???????,?????????
??????????,?????????
??????,?????????
??????????,?????????
???????,?????????
???,?????????
??????,?????????
???????,?????????
??????????,?????????
?????????,?????????
???????????,?????????
?????????,?????????
?????????????,?????????
?????????,?????????
??????????????,?????????
???????,?????????
????????,?????????
???,?????????
???????,?????????
??????,?????????
?????????,?????????
?????????,?????????
????,?????????
?????,?????????
??????,?????????
?????,?????????
??????????,?????????
????????,?????????
????,?????????
???????,?????????
????????????,?????????
?????????,?????????
????,?????????
??????,?????????
??????????,?????????
??????,?????????
?????,?????????
???,?????????
???,?????????
??????,?????????
?????,?????????
????,?????????
???????,?????????
????????,?????????
???,?????????
??????,?????????
?????,?????????
??????,?????????
?????,?????????
??????,?????????
??????,?????????
????????,???????????
??????,???????????
??????,???????????
??????,???????????
?????,???????????
?????,???????????
????,???????????
??,???????????
??????,???????????
???????,???????????
?????,???????????
???,???????????
????,???????????
?????????,???????????
???,???????????
????,???????????
??????,???????????
????????,???????????
???????,???????????
????,???????????
???,???????????
??????,???????????
????????,???????????
????,???????????
???,???????????
?????,???????????
???,???????????
??,???????????
????,???????????
???,???????????
????????,???????????
?????,???????????
?????,???????????
???????,???????????
???,???????????
?????????,???????????
?????,???????????
???????,???????????
????,???????????
???,???????????
??????????,???????????
????????,???????????
???????,???????????
????????,???????????
???,???????????
?????,???????????
???,???????????
????????,???????????
???,???????????
?????,???????????
????,???????????
??,???????????
???????????,???????????
????????????????,???????????
???????,???????????
???????,???????????
????????,???????????
???,???????????
??????,???????????
???,???????????
??????,???????????
?????,???????????
?????????,???????????
?????????,???????????
?????,???????????
?????,???????????
????,???????????
?????????,???????????
??????,???????????
?????,???????????
????,???????????
??,???????????
??????,???????????
???????,???????????
???????,???????????
???????????,???????????
????,???????????
??????,???????????
???,???????????
????,???????????
?????,???????????
????,???????????
????????,???????????
???????,???????????
??????,???????????
????????????,???????????
??????,???????????
??????,???????????
????????,????????????
?????????????????,????????????
?????,????????????
???????,????????????
??????,??????
??????,??????
???????,??????
???,??????
?????,??????
????,??????
???????,??????
????????,??????
?????,??????
???,??????
????,??????
????,??????
??????????,?????????????????
??????????,?????????????????
????????????,?????????????????
????????,?????????????????
????????,??? ???????? ???????? ??????????
????????,??? ???????? ???????? ??????????
??????????,??? ???????? ???????? ??????????
???,??? ???????? ???????? ??????????
??????,??????
?????????,?????????
????????????,?????????
??????????????,?????????
????????????,?????????
????????????,?????????
????????????????,?????????
???????????,?????????
???????????????,?????????
???????????,????????
?????????,??????
???????????????,??????
?????????,??????
????????????,??????
????????????,??????
??????,??????
?????????,??????
????????,??????
?????????,??????
?????????????,??????
????????,??????
?????????,??????
?????????,??????
?????????,??????
???????,???????
?????????????,???????
??????????????????,???????
?????????????,???????
??????????????,???????
????????????,???????
?????????,???????
?????????,??????
????????,????????
???????????,????????
??????????????????,????????
????????????????????,????????
???????????,????????
??????????????????,????????
?????????????????????,????????
??????????????,????????
???????????????,????????
?????????????????????,??????????
???????????,??????????
???????????,??????????
??????????????,??????????
?????,?????
??????,??????
?????,?????
????????,?????
?????????????????,?????
????????????????,?????
???????????,?????
?????????????????,?????
????????????????????,?????
??????????????????50,?????
???????????????????,?????
???????????????,?????
????????,?????
???????????,?????
???????????,?????
?????????,?????
????,????
????????,????????
???????????,????????
???????????????,????????
??????????????????,????????
??????????,????????
???????????,????????
?????,??
??????,??????
????????,??????
????????????????,??????
???????????,??????
????????????,??????
???????????????,?????????
?????????,?????????
?????????????,?????????
????????????,?????????
???????????????,?????????
?????????,?????????
?????????,?????????
?????????,?????????
????????????,?????????
???????????????,?????????
??????????????,?????????
?????????????????,?????????
?????????????,?????????
????????????????,?????????
??????????????,?????????
?????????????????,?????????
??????????,???????
??????,??????
????????,?????
?????,?????
???????????????,?????
??????????????,??????????
?????????,??????????
????????,??????????
??????????????,??????????
???????????,??????????
???????,???????
??????????,???????
????????????,???????
??????????,???????
??????,???
???????,????
??????,??????
?????????,?????????
?????????,?????????
?????????,?????????
????????????,?????????
?????????????????,?????????
?????????????????,?????????
?????????????????,?????????
????,????
???????,????
??????,???
?????????,???
????,????
????????????,????
?????????????,????
???????????????,????
????????????,????
????????????,????
??????????,????
?????????????,????
????????,????
?????,??
????????,?????
?????,?????
????????,?????
????????,?????
???????????,?????
?????????,?????
???????,???????
???,???
??????,???
???????,???
???????,???????
??????????,???????
????????????????????,???????
????????????????????????,???????
????????????????????????,???????
?????????????????????,???????
??????????????????,???????
?????????????,???????
????????????,???????
??????????????,???????
??????????????????,???????
???????????,???????
???????????A12,???????
???????????A12????????,???????
???????????A5,???????
?????????????????3,???????
?????????????????3????????,???????
????????????????,???????
???????????????????,???????
???????????,???????????
??????????????,???????????
?????????????????,???????????
???,???
??????,???
??????,???
??????,???
???????,???
?????????,??????
???????????,????????
??????????????,????????
??????????,????????
????????,????????
???????????,????????
????????(???????)???,????????
????????(???????)????,????????
?????????,???????
???????,???????
???????,????
???????????,???
?????????,???
?????????,???
?????????????,???
????????,???
??????(??),??????
????????,????????
???????,????
??????,???
?????????,?????
????????,?????
?????(??????),?????
???????,???
????????,???
?????????????,???
???????????,???
??????,???
????????,???
??????,???
????????,???
???????,???
?????????,???
?????,?????
???????,?????
????????,?????
????????,?????
????????,?????
????????,?????
????????,?????
?????????,?????
???????????,?????
??????????????,?????
????????,?????
?????????,?????????
??????,???
??????????????,??????????????
???,???
?????,??
?????,??
????????,????????
????????????????,????????
????????????????,????????
??????????????????,????????
????????????????,????????
????????????,????????
??????????????,????????
?????,?????
????????,?????
????????,?????
????????,?????
???????,???????
???????,????
????,????
???????,????
????????????,????
??????????,????
?????????,????
??????,???
??????,???
?????????,?????????
???????????,????????
?????,?????
???????????????,?????
???????????????,?????
?????????????????,?????
?????????????,?????
????????????,?????
?????????,?????
????????????????,?????
????????????????,?????
????????????????,?????
????????????????,?????
?????????????????,?????
???????,?????
???????,?????
????????,?????
???????,???????
????,????
????????????,????????????
????????,????????
??????????????,????????
??????????????,????????
???????????,????????
?????????????,??????????
????????,?????
???????,???????
????????,????????
????????,????????
??????,??????
??????,??????
?????????,??????
??????????,??????
?????????????,?????????????
?????????????(?????),?????????????
?????????????(???),?????????????
?????,???
?????????,???
?????????,??????
?????????,??????
??????,??????
?????????,?????????
?????,?????
???????,???????
??????????,???????
??????????,???????
?????????????,???????
??????????,???????
??????,???
?????????,?????
????????,?????
???????,????
??????????,??????????
??????,???
?????,???
??????,??????
?????????????,??????
?????????,??????
??????????????,??????
????????,????????
?????,?????
????????,?????
????????????,?????
?????????????????,?????
?????????,?????
?????,?????
??????????,?????
????????????????????,?????
????????????,?????
???????????,?????
???????????,?????
???????????,?????
????????????,?????
?????????,?????????
???????,???????
?????????????????,????
???????,???????
??????????,??????????
??????????,??????????
??????????????,??????????
??????????????,??????????
??????????????,??????????
???????????,????????
????????????,????????
???????????????,????????
??????,??????
???????,???????
??????????????,???????
????????????????,???????
?????????????,???????
?????????????,???????
??????????,??????????
?????????????,??????????
??????????????,??????????
????????,????????
?????????????????,????????
????????????????,????????
????????????????,????????
???????????,????????
?????????????????????,????????
????????????????????,????????
????????????????????,????????
??????????(????????),????????
??????,???
?????????,???????
??????,??????
??????,??????
?????????,??????
??????????,??????
??????????,??????
?????????????,??????
???????????????,????????
???????,???????
??????????????,???????
???????,???????
?????????????,???????
????????????????,???????
????????????????,???????
?????????????????,???????
??????????????,???????
???????????,???????
??????????????,???????
??????????????,???????
???????????????,???????
